mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_architecture,param_batch_size,param_epochs,param_lambda_value,param_learning_rate,param_momentum,param_optimizer,param_patience,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
6.270505905151367,3.8728518895580315,0.45426650047302247,0.18200238670297894,relu,"(8,)",8,200,0.01,0.1,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.9166666666666666,0.9166666666666666,0.9256666666666666,0.04071035904205873,5
2.0099745750427247,0.5457472686574221,0.505948829650879,0.38488127502383623,relu,"(8,)",8,200,0.01,0.1,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.9166666666666666,0.9166666666666666,0.9256666666666666,0.04071035904205873,5
1.3700968265533446,0.28264745309703276,0.44857091903686525,0.46094315681516373,relu,"(8,)",8,200,0.01,0.1,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.92,0.88,0.875,0.9166666666666666,0.9166666666666666,0.9016666666666666,0.019832633040858017,11
1.8318028926849366,0.30669616299194347,0.21440138816833496,0.10632019911871639,relu,"(8,)",8,200,0.01,0.3,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.8333333333333334,0.9583333333333334,0.875,0.9173333333333333,0.058940648113165496,8
1.2901418209075928,0.12460902557049153,0.42777814865112307,0.18465452134487412,relu,"(8,)",8,200,0.01,0.3,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.92,0.96,0.875,0.9166666666666666,0.9166666666666666,0.9176666666666666,0.02690724809414741,7
1.0831066131591798,0.2265713868807818,0.2578404903411865,0.15529740043094653,relu,"(8,)",8,200,0.01,0.3,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.7916666666666666,0.9166666666666666,0.9006666666666666,0.06787734035253101,13
1.1997754096984863,0.15471597800851034,0.26730856895446775,0.19900710246257122,relu,"(8,)",8,200,0.01,0.5,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.64,1.0,0.875,0.9583333333333334,0.9166666666666666,0.8780000000000001,0.12608374641923958,16
1.1489753246307373,0.10841328367128582,0.507360315322876,0.28233050016740835,relu,"(8,)",8,200,0.01,0.5,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.72,0.96,0.7916666666666666,0.7083333333333334,0.7916666666666666,0.7943333333333333,0.08986780414710387,20
1.0098660469055176,0.24594043725045464,0.11224055290222168,0.016148346821178917,relu,"(8,)",8,200,0.01,0.5,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8,), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.68,0.88,0.75,0.9166666666666666,0.7916666666666666,0.8036666666666668,0.0859224456511025,19
3.0883677005767822,0.6998378859285955,0.5488230228424072,0.5948107045282269,relu,"(8, 8)",8,200,0.01,0.1,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.9583333333333334,0.9166666666666666,0.9339999999999999,0.042250575275504965,1
2.307199811935425,0.6155970388628078,0.22764987945556642,0.12238463988977764,relu,"(8, 8)",8,200,0.01,0.1,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.92,0.68,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.8533333333333333,0.09264028401414914,17
1.837544584274292,0.21467118370292482,0.39271020889282227,0.4226561932830701,relu,"(8, 8)",8,200,0.01,0.1,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.84,1.0,0.875,0.9166666666666666,0.9166666666666666,0.9096666666666666,0.053503893939288824,10
1.6476277828216552,0.13819714222918586,0.19216489791870117,0.1347248811503154,relu,"(8, 8)",8,200,0.01,0.3,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.9583333333333334,0.9166666666666666,0.9339999999999999,0.042250575275504965,1
1.2895633697509765,0.13936942596340923,0.20157828330993652,0.13263527649821938,relu,"(8, 8)",8,200,0.01,0.3,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.75,0.9583333333333334,0.875,0.9006666666666667,0.0859366691879032,12
1.3876286029815674,0.1438546591955815,0.35648164749145506,0.2812527553059009,relu,"(8, 8)",8,200,0.01,0.3,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.48,0.52,0.7916666666666666,0.9583333333333334,0.9166666666666666,0.7333333333333333,0.19865939584010506,21
1.2326272964477538,0.144664196119078,0.3456556797027588,0.2769759735421792,relu,"(8, 8)",8,200,0.01,0.5,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.88,1.0,0.875,0.9583333333333334,0.9166666666666666,0.9259999999999999,0.04759318345216163,4
1.4501571655273438,0.26136708223021116,0.42118220329284667,0.2277942319544266,relu,"(8, 8)",8,200,0.01,0.5,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.92,0.875,0.7916666666666666,0.5,0.7213333333333333,0.17751181494324383,22
1.1192988872528076,0.3684002616562993,0.27007155418395995,0.12751308469957823,relu,"(8, 8)",8,200,0.01,0.5,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.52,0.48,0.5,0.9583333333333334,0.5,0.5916666666666667,0.1837691788932821,31
3.600614643096924,0.714821083406078,0.5722463607788086,0.5634670591512139,relu,"(8, 8, 8)",8,200,0.01,0.1,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.84,1.0,0.875,0.9583333333333334,0.875,0.9096666666666667,0.05964152170351719,9
2.2738718032836913,0.7498166232024885,0.5441032409667969,0.39380980490341977,relu,"(8, 8, 8)",8,200,0.01,0.1,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.9583333333333334,0.9166666666666666,0.9339999999999999,0.042250575275504965,1
1.8066936492919923,0.6602638945206648,0.30569024085998536,0.1858671842939291,relu,"(8, 8, 8)",8,200,0.01,0.1,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.8,1.0,0.875,0.5,0.9166666666666666,0.8183333333333334,0.17178798302300166,18
1.7544837474822998,0.12839240691168047,0.475634241104126,0.45587985750398163,relu,"(8, 8, 8)",8,200,0.01,0.3,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,1.0,0.875,0.75,0.9166666666666666,0.8923333333333334,0.0818643865046198,14
1.4281943321228028,0.1475434766895685,0.19534125328063964,0.1339772660759184,relu,"(8, 8, 8)",8,200,0.01,0.3,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.52,0.875,0.5,0.9166666666666666,0.6663333333333333,0.18799054349739094,26
1.3011722087860107,0.3000390852260666,0.20672125816345216,0.08808074664672841,relu,"(8, 8, 8)",8,200,0.01,0.3,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.72,0.52,0.5,0.9583333333333334,0.5,0.6396666666666666,0.17963048491587144,28
1.4912505149841309,0.26208232704178236,0.5110949516296387,0.503758733928189,relu,"(8, 8, 8)",8,200,0.01,0.5,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.72,0.48,0.5416666666666666,0.9583333333333334,0.5833333333333334,0.6566666666666667,0.17019270124055133,27
1.3107466220855712,0.3536295076787511,0.49683055877685545,0.4419903764204065,relu,"(8, 8, 8)",8,200,0.01,0.5,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.48,0.5,0.9583333333333334,0.5,0.5916666666666667,0.1837691788932821,31
1.5960851192474366,0.41360027999084925,0.5583035945892334,0.12691283792378844,relu,"(8, 8, 8)",8,200,0.01,0.5,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.48,0.52,0.5,0.5,0.5,0.5,0.012649110640673528,35
3.210156202316284,0.6792292198043692,0.4575028896331787,0.5697413666011699,relu,"(8, 8, 8, 8)",8,200,0.01,0.1,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.92,0.8,0.875,0.9166666666666666,0.9166666666666666,0.8856666666666667,0.04594199241072012,15
2.1360432147979735,0.3604490473146368,0.7437746047973632,0.4644312889562644,relu,"(8, 8, 8, 8)",8,200,0.01,0.1,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.48,0.5,0.9583333333333334,0.9166666666666666,0.675,0.21510720841271477,24
1.9595107555389404,0.33609176147498177,0.3635603904724121,0.32896808100482366,relu,"(8, 8, 8, 8)",8,200,0.01,0.1,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.1, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.92,0.8,0.875,0.5,0.5,0.7190000000000001,0.18287700784953806,23
2.143184518814087,0.18196351724081766,0.35882744789123533,0.4407105114690089,relu,"(8, 8, 8, 8)",8,200,0.01,0.3,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.52,0.52,0.875,0.9583333333333334,0.5,0.6746666666666667,0.19947542315895572,25
1.4894189357757568,0.16257841116820176,0.3890800476074219,0.22655975260588296,relu,"(8, 8, 8, 8)",8,200,0.01,0.3,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.52,0.5833333333333334,0.5,0.9166666666666666,0.608,0.15686653916980225,29
1.5764596462249756,0.2786937970606963,0.24244327545166017,0.15337091154857932,relu,"(8, 8, 8, 8)",8,200,0.01,0.3,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.3, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.52,0.52,0.5,0.5,0.5,0.508,0.009797958971132722,33
2.0514041900634767,0.2889180238456353,0.48726668357849123,0.4301441068010572,relu,"(8, 8, 8, 8)",8,200,0.01,0.5,0.6,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.6, 'optimizer': 'sgd', 'patience': 6}",0.52,1.0,0.5,0.5,0.5,0.604,0.19815145722401337,30
1.7033163070678712,0.2801956544812388,0.3778040409088135,0.23962225114633762,relu,"(8, 8, 8, 8)",8,200,0.01,0.5,0.8,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.8, 'optimizer': 'sgd', 'patience': 6}",0.52,0.48,0.5,0.5,0.5,0.5,0.012649110640673528,35
1.4166590213775634,0.2709481655063068,0.38063321113586424,0.16891061278010394,relu,"(8, 8, 8, 8)",8,200,0.01,0.5,0.9,sgd,6,"{'activation': 'relu', 'architecture': (8, 8, 8, 8), 'batch_size': 8, 'epochs': 200, 'lambda_value': 0.01, 'learning_rate': 0.5, 'momentum': 0.9, 'optimizer': 'sgd', 'patience': 6}",0.52,0.52,0.5,0.5,0.5,0.508,0.009797958971132722,33
